ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.contained[3]/*ValueSet/ICVPVaccineCodes*/.compose.include[0].concept[5]: The code 'XM0N24' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.contained[3]/*ValueSet/ICVPVaccineCodes*/.compose.include[0].concept[6]: The code 'XM3418' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.status: ValueSet 'http://hl7.org/fhir/ValueSet/publication-status|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[0].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[1].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[2].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[3].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[4].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[5].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[6].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[6].item[10].item[0].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
WARNING: Questionnaire/Questionnaire-ICVPModel: Questionnaire.item[6].item[10].item[1].type: ValueSet 'http://hl7.org/fhir/ValueSet/item-type|4.0.1' not found
ERROR: Questionnaire/Questionnaire-ICVPModel: Questionnaire: Constraint failed: dom-4: 'If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated' (defined in http://hl7.org/fhir/StructureDefinition/DomainResource)
ERROR: Questionnaire/Questionnaire-ICVPModel: Questionnaire.contained[0]: The contained resource 'v2-0001' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/Questionnaire-ICVPModel: Questionnaire.contained[1]: The contained resource 'country' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
WARNING: ValueSet.where(id = 'ICVPVaccineCodes'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://id.who.int/icd/release/11/mms
== fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps.json ==
ERROR: StructureDefinition/DVC-ImmunizationUvIps: StructureDefinition.snapshot.element[10].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/immunization-status|4.0.1' does not resolve
WARNING: StructureDefinition.where(url = 'http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVC-ImmunizationUvIps'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-DVCBundle.json ==
WARNING: StructureDefinition.where(url = 'http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVCBundle'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-DVCComposition.json ==
WARNING: StructureDefinition.where(url = 'http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVCComposition'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-DVCIPS.json ==
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[6].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/bundle-type|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[26].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[32].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[58].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[64].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[90].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[96].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[122].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[128].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[154].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[160].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[186].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[192].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[218].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[224].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[250].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[256].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[282].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[288].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[314].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[320].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[346].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[352].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[378].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[384].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[410].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[416].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[442].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[448].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[474].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[480].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[506].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[512].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[538].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[544].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[570].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[576].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[602].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[608].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[634].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[640].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[666].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[672].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[698].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[704].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[730].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[736].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[762].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[768].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[794].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[800].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[826].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[832].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[858].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[864].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[890].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[896].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[922].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[928].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[954].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[960].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[986].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPS: StructureDefinition.snapshot.element[992].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
WARNING: StructureDefinition.where(url = 'http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVCIPS'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-DVCIPSComposition.json ==
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[10].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/composition-status|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[12].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/document-classcodes' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[29].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[37].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[63].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[78].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[95].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[111].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[127].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[143].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[159].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[175].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[193].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[209].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[225].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[242].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[258].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[275].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[292].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[304].pattern.ofType(CodeableConcept).coding[0].code: Unknown code '104605-1' in the CodeSystem 'http://loinc.org' version '2.77'
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[308].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
ERROR: StructureDefinition/DVCIPSComposition: StructureDefinition.snapshot.element[324].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/list-mode|4.0.1' does not resolve
WARNING: StructureDefinition.where(url = 'http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVCIPSComposition'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-DVCPatient.json ==
WARNING: StructureDefinition.where(url = 'http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVCPatient'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-DVCPayload.json ==
ERROR: StructureDefinition.where(url = 'http://smart.who.int/icvp/StructureDefinition/DVC'): Conformance resource /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload.json - the canonical URL (http://worldhealthorganization.github.io/smart-icvp/StructureDefinition/DVCPayload) does not match the URL (http://smart.who.int/icvp/StructureDefinition/DVC)
ERROR: StructureDefinition/DVCPayload: StructureDefinition.snapshot.element[20].constraint[0]: Error in constraint 'mustHaveIsOrCn' with expression 'is.exists() or cn.exists()': Error evaluating FHIRPath expression: The name 'is' is not valid for any of the possible types: [http://hl7.org/fhir/StructureDefinition/string] (@char 3)
